{'amm_id': Pubkey(
    DSUvc5qf5LJHHV5e2tD184ixotSnCnwj7i4jJa4Xsrmt,
), 'base_mint': Pubkey(
    ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,
), 'quote_mint': Pubkey(
    So11111111111111111111111111111111111111112,
), 'lp_mint': Pubkey(
    83WevmL2JzaEvDmuJUFMxcFNnHqP4xonfvAzKmsPWjwu,
), 'version': 4, 'base_decimals': 6, 'quote_decimals': 9, 'lpDecimals': 6, 'programId': Pubkey(
    675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8,
), 'authority': Pubkey(
    5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1,
), 'open_orders': Pubkey(
    38p42yoKFWgxw2LCbB96wAKa2LwAxiBArY3fc3eA9yWv,
), 'target_orders': Pubkey(
    Eb9w8q4soG5JpgdQhZcZMDpFcHqDga5drudA5A43buUW,
), 'base_vault': Pubkey(
    FBba2XsQVhkoQDMfbNLVmo7dsvssdT39BMzVc2eFfE21,
), 'quote_vault': Pubkey(
    GuXKCb9ibwSeRSdSYqaCL3dcxBZ7jJcj6Y7rDwzmUBu9,
), 'withdrawQueue': Pubkey(
    11111111111111111111111111111111,
), 'lpVault': Pubkey(
    11111111111111111111111111111111,
), 'marketProgramId': Pubkey(
    srmqPvymJeFKQ4zGQed1GFppgkRHL9kaELCbyksJtPX,
), 'market_id': Pubkey(
    58sHobBa2KmyE3EKxCpgxn5KGuzudmGHsgqYgrfciyzd,
), 'market_authority': Pubkey(
    B7af1ADihMVF1xE2243G2ggBkLRFTFgHT8hHbjWzqj1F,
), 'market_base_vault': Pubkey(
    Cr278bTbmgyvTbnt1jqCTsPdqUaB9WN3hbGMjRFontmM,
), 'market_quote_vault': Pubkey(
    EYXT9U31MHRsRSBJ8zafg9paUwYLmWZfJHbSwrJ8mNVb,
), 'bids': Pubkey(
    EhboNaGqMiw2rqvh7uN6qEsfxpNoCJQBzPbiiSBNCXmW,
), 'asks': Pubkey(
    CnsZUH9AUNFqkEE6oExCevcHkMamPJhPFvND6mLT4ikb,
), 'event_queue': Pubkey(
    33L8Zi2bnkUX99NJeFmSEwYF6DaNknPXTB5EdsVBfb6e,
), 'pool_open_time': 1710401183}
